sample,path,start_frame,end_frame,camera,label,category,RTMPose+ST-GCN++_probability,YOLO-Pose+ST-GCN++_probability,YOLO-Pose+CTR-GCN_probability
dataset/dataset/chute11/cam6.avi#f499-529,dataset/dataset/chute11/cam6.avi,499,529,6,0,共同误报,0.89756596,0.99571991,0.91538110
dataset/dataset/chute11/cam7.avi#f437-467,dataset/dataset/chute11/cam7.avi,437,467,7,0,共同正确,0.08302558,0.19943136,0.34398354
dataset/dataset/chute11/cam7.avi#f468-498,dataset/dataset/chute11/cam7.avi,468,498,7,1,共同正确,0.88302833,0.95209894,0.90119483
dataset/dataset/chute11/cam7.avi#f499-529,dataset/dataset/chute11/cam7.avi,499,529,7,0,共同误报,0.96457717,0.74659381,0.69740155
dataset/dataset/chute11/cam8.avi#f443-473,dataset/dataset/chute11/cam8.avi,443,473,8,0,共同正确,0.16037214,0.12271231,0.24799465
dataset/dataset/chute11/cam8.avi#f474-504,dataset/dataset/chute11/cam8.avi,474,504,8,1,共同正确,0.87447605,0.96330386,0.84770383
dataset/dataset/chute11/cam8.avi#f505-535,dataset/dataset/chute11/cam8.avi,505,535,8,0,路线分歧,0.89531824,0.45318688,0.45709785
dataset/dataset/chute12/cam2.avi#f575-605,dataset/dataset/chute12/cam2.avi,575,605,2,0,共同正确,0.11674740,0.27765000,0.35102309
dataset/dataset/chute12/cam2.avi#f606-636,dataset/dataset/chute12/cam2.avi,606,636,2,1,共同漏报,0.18058034,0.14068407,0.22194978
dataset/dataset/chute12/cam2.avi#f634-664,dataset/dataset/chute12/cam2.avi,634,664,2,1,共同正确,0.90477727,0.95920886,0.72706500
dataset/dataset/chute12/cam4.avi#f577-607,dataset/dataset/chute12/cam4.avi,577,607,4,0,路线分歧,0.11740616,0.39511049,0.60845100
dataset/dataset/chute12/cam4.avi#f608-638,dataset/dataset/chute12/cam4.avi,608,638,4,1,路线分歧,0.12931028,0.36085598,0.51484233
dataset/dataset/chute12/cam4.avi#f636-666,dataset/dataset/chute12/cam4.avi,636,666,4,1,共同正确,0.98848422,0.66636556,0.52035393
dataset/dataset/chute12/cam5.avi#f569-599,dataset/dataset/chute12/cam5.avi,569,599,5,0,路线分歧,0.16114613,0.73281258,0.69100036
dataset/dataset/chute12/cam5.avi#f600-630,dataset/dataset/chute12/cam5.avi,600,630,5,1,路线分歧,0.14745148,0.57096717,0.67012513
dataset/dataset/chute12/cam5.avi#f628-658,dataset/dataset/chute12/cam5.avi,628,658,5,1,共同正确,0.94344351,0.98673005,0.84066177
dataset/dataset/chute12/cam6.avi#f572-602,dataset/dataset/chute12/cam6.avi,572,602,6,0,共同正确,0.10447296,0.25150870,0.26800009
dataset/dataset/chute12/cam6.avi#f603-633,dataset/dataset/chute12/cam6.avi,603,633,6,1,共同漏报,0.11926825,0.39561347,0.35745929
dataset/dataset/chute12/cam6.avi#f631-661,dataset/dataset/chute12/cam6.avi,631,661,6,1,共同正确,0.71409635,0.92658591,0.74686360
dataset/dataset/chute12/cam7.avi#f576-606,dataset/dataset/chute12/cam7.avi,576,606,7,0,共同正确,0.21579156,0.11200852,0.22373875
dataset/dataset/chute12/cam7.avi#f607-637,dataset/dataset/chute12/cam7.avi,607,637,7,1,共同漏报,0.09780495,0.11545515,0.22093995
dataset/dataset/chute12/cam7.avi#f635-665,dataset/dataset/chute12/cam7.avi,635,665,7,1,路线分歧,0.76158144,0.48328996,0.26488103
dataset/dataset/chute12/cam8.avi#f569-599,dataset/dataset/chute12/cam8.avi,569,599,8,0,共同正确,0.19860556,0.13867123,0.21824569
dataset/dataset/chute12/cam8.avi#f600-630,dataset/dataset/chute12/cam8.avi,600,630,8,1,共同漏报,0.15638007,0.10221870,0.20311249
dataset/dataset/chute12/cam8.avi#f628-658,dataset/dataset/chute12/cam8.avi,628,658,8,1,路线分歧,0.41711943,0.77311626,0.67870619
dataset/dataset/chute13/cam2.avi#f720-750,dataset/dataset/chute13/cam2.avi,720,750,2,0,共同正确,0.09158668,0.29150582,0.22892928
dataset/dataset/chute13/cam2.avi#f861-891,dataset/dataset/chute13/cam2.avi,861,891,2,1,共同漏报,0.15182913,0.22804154,0.34360926
dataset/dataset/chute13/cam4.avi#f694-724,dataset/dataset/chute13/cam4.avi,694,724,4,0,共同误报,0.99680491,0.94827183,0.65977460
dataset/dataset/chute13/cam4.avi#f835-865,dataset/dataset/chute13/cam4.avi,835,865,4,1,路线分歧,0.98615977,0.48227770,0.50980035
dataset/dataset/chute13/cam5.avi#f714-744,dataset/dataset/chute13/cam5.avi,714,744,5,0,路线分歧,0.97870998,0.41197184,0.78428452
dataset/dataset/chute13/cam5.avi#f855-885,dataset/dataset/chute13/cam5.avi,855,885,5,1,路线分歧,0.57116534,0.30022445,0.36381995
dataset/dataset/chute13/cam6.avi#f714-744,dataset/dataset/chute13/cam6.avi,714,744,6,0,共同误报,0.80449671,0.99571991,0.91538110
dataset/dataset/chute13/cam6.avi#f855-885,dataset/dataset/chute13/cam6.avi,855,885,6,1,共同正确,0.92807989,0.87847844,0.60764016
dataset/dataset/chute13/cam7.avi#f723-753,dataset/dataset/chute13/cam7.avi,723,753,7,0,共同误报,0.97503053,0.86398970,0.88201565
dataset/dataset/chute13/cam7.avi#f864-894,dataset/dataset/chute13/cam7.avi,864,894,7,1,共同正确,0.58888302,0.71138504,0.67103511
dataset/dataset/chute13/cam8.avi#f700-730,dataset/dataset/chute13/cam8.avi,700,730,8,0,路线分歧,0.78422894,0.27109152,0.31604571
dataset/dataset/chute13/cam8.avi#f841-871,dataset/dataset/chute13/cam8.avi,841,871,8,1,共同漏报,0.23567135,0.20518219,0.22405067
dataset/dataset/chute14/cam2.avi#f1027-1057,dataset/dataset/chute14/cam2.avi,1027,1057,2,1,共同正确,0.98876540,0.73492110,0.64807352
dataset/dataset/chute14/cam2.avi#f1058-1088,dataset/dataset/chute14/cam2.avi,1058,1088,2,0,共同正确,0.09969436,0.44065428,0.42080668
dataset/dataset/chute14/cam4.avi#f991-1021,dataset/dataset/chute14/cam4.avi,991,1021,4,1,共同正确,0.97840118,0.90791248,0.96161467
dataset/dataset/chute14/cam4.avi#f1022-1052,dataset/dataset/chute14/cam4.avi,1022,1052,4,0,路线分歧,0.87239821,0.84471704,0.39871425
dataset/dataset/chute14/cam5.avi#f1019-1049,dataset/dataset/chute14/cam5.avi,1019,1049,5,1,路线分歧,0.11652826,0.99255791,0.84280372
dataset/dataset/chute14/cam5.avi#f1050-1080,dataset/dataset/chute14/cam5.avi,1050,1080,5,0,路线分歧,0.18658533,0.71830639,0.70230417
dataset/dataset/chute14/cam6.avi#f1019-1049,dataset/dataset/chute14/cam6.avi,1019,1049,6,1,共同正确,0.70000865,0.77689646,0.60418133
dataset/dataset/chute14/cam6.avi#f1050-1080,dataset/dataset/chute14/cam6.avi,1050,1080,6,0,共同误报,0.98915501,0.99571991,0.91538110
dataset/dataset/chute14/cam7.avi#f998-1028,dataset/dataset/chute14/cam7.avi,998,1028,7,1,共同漏报,0.45287171,0.37166382,0.32438256
dataset/dataset/chute14/cam7.avi#f1029-1059,dataset/dataset/chute14/cam7.avi,1029,1059,7,0,共同误报,0.98945175,0.99003918,0.89523853
dataset/dataset/chute14/cam8.avi#f1005-1035,dataset/dataset/chute14/cam8.avi,1005,1035,8,1,共同漏报,0.13393254,0.14142270,0.21707819
dataset/dataset/chute14/cam8.avi#f1036-1066,dataset/dataset/chute14/cam8.avi,1036,1066,8,0,共同误报,0.93984114,0.94858809,0.67742732
dataset/dataset/chute15/cam2.avi#f743-773,dataset/dataset/chute15/cam2.avi,743,773,2,0,共同正确,0.10451727,0.15686494,0.21558045
dataset/dataset/chute15/cam2.avi#f774-804,dataset/dataset/chute15/cam2.avi,774,804,2,1,共同正确,0.98670164,0.94128104,0.86755404
dataset/dataset/chute15/cam4.avi#f739-769,dataset/dataset/chute15/cam4.avi,739,769,4,0,路线分歧,0.13800510,0.34060103,0.73361600
dataset/dataset/chute15/cam4.avi#f770-800,dataset/dataset/chute15/cam4.avi,770,800,4,1,共同正确,0.78374365,0.89105737,0.75387054
dataset/dataset/chute15/cam5.avi#f758-788,dataset/dataset/chute15/cam5.avi,758,788,5,0,路线分歧,0.23839482,0.79227441,0.77582087
dataset/dataset/chute15/cam5.avi#f789-819,dataset/dataset/chute15/cam5.avi,789,819,5,1,共同正确,0.99713026,0.83508889,0.85183689
dataset/dataset/chute15/cam6.avi#f764-794,dataset/dataset/chute15/cam6.avi,764,794,6,0,共同正确,0.20235573,0.24006504,0.24933339
dataset/dataset/chute15/cam6.avi#f795-825,dataset/dataset/chute15/cam6.avi,795,825,6,1,共同正确,0.78873010,0.88983987,0.75963271
dataset/dataset/chute15/cam7.avi#f747-777,dataset/dataset/chute15/cam7.avi,747,777,7,0,共同正确,0.17291849,0.20240242,0.23286708
dataset/dataset/chute15/cam7.avi#f778-808,dataset/dataset/chute15/cam7.avi,778,808,7,1,共同漏报,0.24517976,0.30255039,0.27914612
dataset/dataset/chute15/cam8.avi#f724-754,dataset/dataset/chute15/cam8.avi,724,754,8,0,共同正确,0.10358653,0.23715097,0.25491906
dataset/dataset/chute15/cam8.avi#f755-785,dataset/dataset/chute15/cam8.avi,755,785,8,1,路线分歧,0.20382372,0.73083220,0.56672882
dataset/dataset/chute16/cam2.avi#f409-439,dataset/dataset/chute16/cam2.avi,409,439,2,0,路线分歧,0.83176824,0.54252268,0.47851228
dataset/dataset/chute16/cam2.avi#f847-877,dataset/dataset/chute16/cam2.avi,847,877,2,0,路线分歧,0.99982905,0.32968814,0.23325314
dataset/dataset/chute16/cam2.avi#f925-955,dataset/dataset/chute16/cam2.avi,925,955,2,1,路线分歧,0.19960541,0.42374155,0.55021185
dataset/dataset/chute16/cam4.avi#f382-412,dataset/dataset/chute16/cam4.avi,382,412,4,0,共同正确,0.08947855,0.15062707,0.23298142
dataset/dataset/chute16/cam4.avi#f820-850,dataset/dataset/chute16/cam4.avi,820,850,4,0,共同误报,0.99989165,0.76874286,0.74577288
dataset/dataset/chute16/cam4.avi#f898-928,dataset/dataset/chute16/cam4.avi,898,928,4,1,共同正确,0.90541680,0.74719970,0.79470305
dataset/dataset/chute16/cam5.avi#f392-422,dataset/dataset/chute16/cam5.avi,392,422,5,0,路线分歧,0.99999809,0.41158823,0.61791838
dataset/dataset/chute16/cam5.avi#f830-860,dataset/dataset/chute16/cam5.avi,830,860,5,0,路线分歧,0.27121935,0.45405968,0.63825607
dataset/dataset/chute16/cam5.avi#f908-938,dataset/dataset/chute16/cam5.avi,908,938,5,1,路线分歧,0.12196579,0.46878525,0.61776294
dataset/dataset/chute16/cam6.avi#f389-419,dataset/dataset/chute16/cam6.avi,389,419,6,0,共同正确,0.06481918,0.10614034,0.17557364
dataset/dataset/chute16/cam6.avi#f827-857,dataset/dataset/chute16/cam6.avi,827,857,6,0,路线分歧,0.12173519,0.76365423,0.50369358
dataset/dataset/chute16/cam6.avi#f905-935,dataset/dataset/chute16/cam6.avi,905,935,6,1,共同正确,0.94446929,0.98085971,0.84649031
dataset/dataset/chute16/cam7.avi#f383-413,dataset/dataset/chute16/cam7.avi,383,413,7,0,共同正确,0.08260043,0.08396440,0.18349256
dataset/dataset/chute16/cam7.avi#f821-851,dataset/dataset/chute16/cam7.avi,821,851,7,0,共同正确,0.11386532,0.22744195,0.22395430
dataset/dataset/chute16/cam7.avi#f899-929,dataset/dataset/chute16/cam7.avi,899,929,7,1,路线分歧,0.74861567,0.60507509,0.38623853
dataset/dataset/chute16/cam8.avi#f383-413,dataset/dataset/chute16/cam8.avi,383,413,8,0,路线分歧,0.14814677,0.75658134,0.73218160
dataset/dataset/chute16/cam8.avi#f821-851,dataset/dataset/chute16/cam8.avi,821,851,8,0,共同正确,0.15248439,0.37136453,0.34812856
dataset/dataset/chute16/cam8.avi#f899-929,dataset/dataset/chute16/cam8.avi,899,929,8,1,共同漏报,0.12914267,0.33402818,0.33690247
dataset/dataset/chute17/cam2.avi#f367-397,dataset/dataset/chute17/cam2.avi,367,397,2,0,共同正确,0.10311690,0.25840670,0.34695671
dataset/dataset/chute17/cam2.avi#f761-791,dataset/dataset/chute17/cam2.avi,761,791,2,1,路线分歧,0.45716195,0.58422719,0.48852562
dataset/dataset/chute17/cam4.avi#f341-371,dataset/dataset/chute17/cam4.avi,341,371,4,0,共同误报,0.87053381,0.55895071,0.64812090
dataset/dataset/chute17/cam4.avi#f735-765,dataset/dataset/chute17/cam4.avi,735,765,4,1,路线分歧,0.97582380,0.30742610,0.72822568
dataset/dataset/chute17/cam5.avi#f351-381,dataset/dataset/chute17/cam5.avi,351,381,5,0,路线分歧,0.99979068,0.39670582,0.57378999
dataset/dataset/chute17/cam5.avi#f745-775,dataset/dataset/chute17/cam5.avi,745,775,5,1,路线分歧,0.99714078,0.42612223,0.62692295
dataset/dataset/chute17/cam6.avi#f341-371,dataset/dataset/chute17/cam6.avi,341,371,6,0,共同误报,0.75524227,0.87794916,0.82724935
dataset/dataset/chute17/cam6.avi#f735-765,dataset/dataset/chute17/cam6.avi,735,765,6,1,共同正确,0.95260528,0.99194923,0.88575874
dataset/dataset/chute17/cam7.avi#f370-400,dataset/dataset/chute17/cam7.avi,370,400,7,0,路线分歧,0.99609701,0.44676748,0.34550956
dataset/dataset/chute17/cam7.avi#f764-794,dataset/dataset/chute17/cam7.avi,764,794,7,1,路线分歧,0.46483339,0.68075277,0.37214470
dataset/dataset/chute17/cam8.avi#f359-389,dataset/dataset/chute17/cam8.avi,359,389,8,0,共同误报,0.75242025,0.94944374,0.83712563
dataset/dataset/chute17/cam8.avi#f753-783,dataset/dataset/chute17/cam8.avi,753,783,8,1,共同漏报,0.11244992,0.31999447,0.34762472
dataset/dataset/chute18/cam2.avi#f635-665,dataset/dataset/chute18/cam2.avi,635,665,2,0,共同误报,0.93241251,0.99571991,0.91538110
dataset/dataset/chute18/cam2.avi#f676-706,dataset/dataset/chute18/cam2.avi,676,706,2,1,共同正确,0.99629575,0.98844519,0.95853095
dataset/dataset/chute18/cam4.avi#f530-560,dataset/dataset/chute18/cam4.avi,530,560,4,0,路线分歧,0.56868983,0.49922531,0.61720318
dataset/dataset/chute18/cam4.avi#f571-601,dataset/dataset/chute18/cam4.avi,571,601,4,1,路线分歧,0.99993594,0.80309752,0.44811883
dataset/dataset/chute18/cam5.avi#f615-645,dataset/dataset/chute18/cam5.avi,615,645,5,0,共同正确,0.12237653,0.30694810,0.46215474
dataset/dataset/chute18/cam5.avi#f656-686,dataset/dataset/chute18/cam5.avi,656,686,5,1,共同漏报,0.11644362,0.46409088,0.48518350
dataset/dataset/chute18/cam6.avi#f638-668,dataset/dataset/chute18/cam6.avi,638,668,6,0,共同误报,0.76701929,0.91502039,0.75069205
dataset/dataset/chute18/cam6.avi#f679-709,dataset/dataset/chute18/cam6.avi,679,709,6,1,共同正确,0.98633103,0.98001924,0.89883836
dataset/dataset/chute18/cam7.avi#f638-668,dataset/dataset/chute18/cam7.avi,638,668,7,0,共同误报,1.00000000,0.75386056,0.65219970
dataset/dataset/chute18/cam7.avi#f679-709,dataset/dataset/chute18/cam7.avi,679,709,7,1,共同正确,0.99773817,0.95722398,0.79033449
dataset/dataset/chute18/cam8.avi#f607-637,dataset/dataset/chute18/cam8.avi,607,637,8,0,共同正确,0.15226530,0.21322426,0.26748838
dataset/dataset/chute18/cam8.avi#f648-678,dataset/dataset/chute18/cam8.avi,648,678,8,1,路线分歧,0.51573138,0.54664258,0.37088634
dataset/dataset/chute19/cam2.avi#f447-477,dataset/dataset/chute19/cam2.avi,447,477,2,0,共同正确,0.13507113,0.18523562,0.26283313
dataset/dataset/chute19/cam2.avi#f495-525,dataset/dataset/chute19/cam2.avi,495,525,2,0,路线分歧,0.98752901,0.16605649,0.27800989
dataset/dataset/chute19/cam2.avi#f527-557,dataset/dataset/chute19/cam2.avi,527,557,2,1,共同漏报,0.21113667,0.14971890,0.20579163
dataset/dataset/chute19/cam2.avi#f557-587,dataset/dataset/chute19/cam2.avi,557,587,2,1,共同漏报,0.12940849,0.27174742,0.26383641
dataset/dataset/chute19/cam2.avi#f587-617,dataset/dataset/chute19/cam2.avi,587,617,2,1,共同漏报,0.21780164,0.35705078,0.28301014
dataset/dataset/chute19/cam4.avi#f439-469,dataset/dataset/chute19/cam4.avi,439,469,4,0,路线分歧,0.10056088,0.52989155,0.61053790
dataset/dataset/chute19/cam4.avi#f487-517,dataset/dataset/chute19/cam4.avi,487,517,4,0,路线分歧,0.22754075,0.51494896,0.53307050
dataset/dataset/chute19/cam4.avi#f519-549,dataset/dataset/chute19/cam4.avi,519,549,4,1,路线分歧,0.76887571,0.49554965,0.58822876
dataset/dataset/chute19/cam4.avi#f549-579,dataset/dataset/chute19/cam4.avi,549,579,4,1,共同正确,0.99814314,0.69965211,0.74391505
dataset/dataset/chute19/cam4.avi#f579-609,dataset/dataset/chute19/cam4.avi,579,609,4,1,共同正确,0.99497466,0.95615233,0.73805128
dataset/dataset/chute19/cam5.avi#f425-455,dataset/dataset/chute19/cam5.avi,425,455,5,0,路线分歧,0.12287876,0.78428923,0.74829232
dataset/dataset/chute19/cam5.avi#f473-503,dataset/dataset/chute19/cam5.avi,473,503,5,0,路线分歧,0.13950700,0.91502558,0.69508144
dataset/dataset/chute19/cam5.avi#f505-535,dataset/dataset/chute19/cam5.avi,505,535,5,1,共同漏报,0.14830395,0.36553496,0.42889609
dataset/dataset/chute19/cam5.avi#f535-565,dataset/dataset/chute19/cam5.avi,535,565,5,1,共同正确,0.99037318,0.77112630,0.71675485
dataset/dataset/chute19/cam5.avi#f565-595,dataset/dataset/chute19/cam5.avi,565,595,5,1,共同正确,0.99433018,0.96738321,0.71771882
dataset/dataset/chute19/cam6.avi#f449-479,dataset/dataset/chute19/cam6.avi,449,479,6,0,共同正确,0.41646532,0.27371686,0.30159492
dataset/dataset/chute19/cam6.avi#f497-527,dataset/dataset/chute19/cam6.avi,497,527,6,0,共同正确,0.22456130,0.17333900,0.21751484
dataset/dataset/chute19/cam6.avi#f529-559,dataset/dataset/chute19/cam6.avi,529,559,6,1,路线分歧,0.47703411,0.57313310,0.37275437
dataset/dataset/chute19/cam6.avi#f559-589,dataset/dataset/chute19/cam6.avi,559,589,6,1,共同正确,0.95330495,0.99522239,0.90226907
dataset/dataset/chute19/cam6.avi#f589-619,dataset/dataset/chute19/cam6.avi,589,619,6,1,共同正确,0.93681364,0.99571991,0.91538110
dataset/dataset/chute19/cam7.avi#f420-450,dataset/dataset/chute19/cam7.avi,420,450,7,0,共同正确,0.09009869,0.09728507,0.23331563
dataset/dataset/chute19/cam7.avi#f468-498,dataset/dataset/chute19/cam7.avi,468,498,7,0,共同正确,0.21611059,0.20038639,0.22052857
dataset/dataset/chute19/cam7.avi#f500-530,dataset/dataset/chute19/cam7.avi,500,530,7,1,路线分歧,0.40870531,0.56085128,0.58445369
dataset/dataset/chute19/cam7.avi#f530-560,dataset/dataset/chute19/cam7.avi,530,560,7,1,共同正确,0.99727872,0.94582748,0.80980209
dataset/dataset/chute19/cam7.avi#f560-590,dataset/dataset/chute19/cam7.avi,560,590,7,1,共同正确,0.99789852,0.98075470,0.84932160
dataset/dataset/chute19/cam8.avi#f440-470,dataset/dataset/chute19/cam8.avi,440,470,8,0,共同正确,0.08916873,0.19550588,0.22925589
dataset/dataset/chute19/cam8.avi#f488-518,dataset/dataset/chute19/cam8.avi,488,518,8,0,共同正确,0.18703535,0.25009216,0.26877850
dataset/dataset/chute19/cam8.avi#f520-550,dataset/dataset/chute19/cam8.avi,520,550,8,1,共同漏报,0.35458480,0.46755693,0.31942460
dataset/dataset/chute19/cam8.avi#f550-580,dataset/dataset/chute19/cam8.avi,550,580,8,1,共同正确,0.79479379,0.99558207,0.90473799
dataset/dataset/chute19/cam8.avi#f580-610,dataset/dataset/chute19/cam8.avi,580,610,8,1,共同正确,0.64157335,0.98826319,0.90805693
dataset/dataset/chute20/cam2.avi#f359-389,dataset/dataset/chute20/cam2.avi,359,389,2,0,共同正确,0.16295191,0.33800977,0.30721487
dataset/dataset/chute20/cam2.avi#f409-439,dataset/dataset/chute20/cam2.avi,409,439,2,0,共同正确,0.18426430,0.42014483,0.33058367
dataset/dataset/chute20/cam2.avi#f554-584,dataset/dataset/chute20/cam2.avi,554,584,2,1,共同漏报,0.08634515,0.19295963,0.23088727
dataset/dataset/chute20/cam2.avi#f584-614,dataset/dataset/chute20/cam2.avi,584,614,2,1,共同漏报,0.13312607,0.41010710,0.31451267
dataset/dataset/chute20/cam2.avi#f614-644,dataset/dataset/chute20/cam2.avi,614,644,2,1,共同漏报,0.14568383,0.49735781,0.37939204
dataset/dataset/chute20/cam2.avi#f644-674,dataset/dataset/chute20/cam2.avi,644,674,2,1,路线分歧,0.40547317,0.86035550,0.56696317
dataset/dataset/chute20/cam4.avi#f360-390,dataset/dataset/chute20/cam4.avi,360,390,4,0,路线分歧,0.08902949,0.50623974,0.73472767
dataset/dataset/chute20/cam4.avi#f410-440,dataset/dataset/chute20/cam4.avi,410,440,4,0,路线分歧,0.11903713,0.55346572,0.32691444
dataset/dataset/chute20/cam4.avi#f555-585,dataset/dataset/chute20/cam4.avi,555,585,4,1,路线分歧,0.18505910,0.92302401,0.75004548
dataset/dataset/chute20/cam4.avi#f585-615,dataset/dataset/chute20/cam4.avi,585,615,4,1,路线分歧,0.87766907,0.37179606,0.58380499
dataset/dataset/chute20/cam4.avi#f615-645,dataset/dataset/chute20/cam4.avi,615,645,4,1,共同正确,0.98173176,0.93970641,0.93434663
dataset/dataset/chute20/cam4.avi#f645-675,dataset/dataset/chute20/cam4.avi,645,675,4,1,共同正确,0.99999970,0.82898487,0.52337243
dataset/dataset/chute20/cam5.avi#f360-390,dataset/dataset/chute20/cam5.avi,360,390,5,0,路线分歧,0.15022202,0.63474872,0.65308140
dataset/dataset/chute20/cam5.avi#f410-440,dataset/dataset/chute20/cam5.avi,410,440,5,0,路线分歧,0.14354911,0.49612993,0.67401196
dataset/dataset/chute20/cam5.avi#f555-585,dataset/dataset/chute20/cam5.avi,555,585,5,1,路线分歧,0.16773031,0.53364633,0.59148077
dataset/dataset/chute20/cam5.avi#f585-615,dataset/dataset/chute20/cam5.avi,585,615,5,1,路线分歧,0.14731533,0.96477720,0.89620401
dataset/dataset/chute20/cam5.avi#f615-645,dataset/dataset/chute20/cam5.avi,615,645,5,1,路线分歧,0.13813719,0.86654776,0.61705783
dataset/dataset/chute20/cam5.avi#f645-675,dataset/dataset/chute20/cam5.avi,645,675,5,1,共同正确,0.88794760,0.75279087,0.71734315
dataset/dataset/chute20/cam6.avi#f354-384,dataset/dataset/chute20/cam6.avi,354,384,6,0,共同正确,0.09780925,0.11441790,0.21157580
dataset/dataset/chute20/cam6.avi#f404-434,dataset/dataset/chute20/cam6.avi,404,434,6,0,共同正确,0.11326102,0.19252374,0.22498600
dataset/dataset/chute20/cam6.avi#f549-579,dataset/dataset/chute20/cam6.avi,549,579,6,1,共同漏报,0.40254918,0.36048358,0.35277855
dataset/dataset/chute20/cam6.avi#f579-609,dataset/dataset/chute20/cam6.avi,579,609,6,1,共同正确,0.78349197,0.94875346,0.83079579
dataset/dataset/chute20/cam6.avi#f609-639,dataset/dataset/chute20/cam6.avi,609,639,6,1,共同正确,0.94439818,0.99571991,0.91538110
dataset/dataset/chute20/cam6.avi#f639-669,dataset/dataset/chute20/cam6.avi,639,669,6,1,共同正确,0.99008855,0.99455662,0.90712313
dataset/dataset/chute20/cam7.avi#f354-384,dataset/dataset/chute20/cam7.avi,354,384,7,0,共同正确,0.31799185,0.18216029,0.43519497
dataset/dataset/chute20/cam7.avi#f404-434,dataset/dataset/chute20/cam7.avi,404,434,7,0,共同正确,0.10187624,0.11043659,0.24550741
dataset/dataset/chute20/cam7.avi#f549-579,dataset/dataset/chute20/cam7.avi,549,579,7,1,共同漏报,0.27673976,0.38205392,0.47860359
dataset/dataset/chute20/cam7.avi#f579-609,dataset/dataset/chute20/cam7.avi,579,609,7,1,路线分歧,0.76502469,0.65318227,0.45483685
dataset/dataset/chute20/cam7.avi#f609-639,dataset/dataset/chute20/cam7.avi,609,639,7,1,路线分歧,0.98631212,0.66170686,0.44022594
dataset/dataset/chute20/cam7.avi#f639-669,dataset/dataset/chute20/cam7.avi,639,669,7,1,共同正确,0.96116742,0.99443874,0.90469319
dataset/dataset/chute20/cam8.avi#f350-380,dataset/dataset/chute20/cam8.avi,350,380,8,0,共同正确,0.14288515,0.11238453,0.17065150
dataset/dataset/chute20/cam8.avi#f400-430,dataset/dataset/chute20/cam8.avi,400,430,8,0,共同正确,0.14160982,0.19526902,0.30302786
dataset/dataset/chute20/cam8.avi#f545-575,dataset/dataset/chute20/cam8.avi,545,575,8,1,共同漏报,0.19340040,0.48800030,0.30518793
dataset/dataset/chute20/cam8.avi#f575-605,dataset/dataset/chute20/cam8.avi,575,605,8,1,路线分歧,0.15627860,0.69216730,0.33608905
dataset/dataset/chute20/cam8.avi#f605-635,dataset/dataset/chute20/cam8.avi,605,635,8,1,路线分歧,0.15547065,0.66483023,0.32865447
dataset/dataset/chute20/cam8.avi#f635-665,dataset/dataset/chute20/cam8.avi,635,665,8,1,共同正确,0.94877021,0.99534215,0.90437080
dataset/dataset/chute21/cam2.avi#f568-598,dataset/dataset/chute21/cam2.avi,568,598,2,0,路线分歧,0.14122912,0.58194088,0.52947994
dataset/dataset/chute21/cam2.avi#f898-928,dataset/dataset/chute21/cam2.avi,898,928,2,1,共同正确,0.74677743,0.63880395,0.50040768
dataset/dataset/chute21/cam4.avi#f538-568,dataset/dataset/chute21/cam4.avi,538,568,4,0,共同误报,0.99996114,0.52040508,0.57641004
dataset/dataset/chute21/cam4.avi#f868-898,dataset/dataset/chute21/cam4.avi,868,898,4,1,路线分歧,0.99999994,0.80869791,0.45264976
dataset/dataset/chute21/cam5.avi#f546-576,dataset/dataset/chute21/cam5.avi,546,576,5,0,路线分歧,0.25601074,0.96595806,0.76452083
dataset/dataset/chute21/cam5.avi#f876-906,dataset/dataset/chute21/cam5.avi,876,906,5,1,共同正确,0.99999455,0.97898769,0.88314767
dataset/dataset/chute21/cam6.avi#f570-600,dataset/dataset/chute21/cam6.avi,570,600,6,0,路线分歧,0.49250443,0.89452724,0.70024836
dataset/dataset/chute21/cam6.avi#f900-930,dataset/dataset/chute21/cam6.avi,900,930,6,1,共同正确,0.91663471,0.99070990,0.91257353
dataset/dataset/chute21/cam7.avi#f570-600,dataset/dataset/chute21/cam7.avi,570,600,7,0,共同正确,0.16151991,0.30437391,0.28381089
dataset/dataset/chute21/cam7.avi#f900-930,dataset/dataset/chute21/cam7.avi,900,930,7,1,共同正确,0.83126147,0.98566528,0.87188976
dataset/dataset/chute21/cam8.avi#f538-568,dataset/dataset/chute21/cam8.avi,538,568,8,0,路线分歧,0.14527501,0.53329624,0.39141291
dataset/dataset/chute21/cam8.avi#f868-898,dataset/dataset/chute21/cam8.avi,868,898,8,1,路线分歧,0.40154344,0.72853160,0.49123292
dataset/dataset/chute22/cam2.avi#f782-812,dataset/dataset/chute22/cam2.avi,782,812,2,0,共同正确,0.11724578,0.18877388,0.19906262
dataset/dataset/chute22/cam2.avi#f818-848,dataset/dataset/chute22/cam2.avi,818,848,2,1,路线分歧,0.82891425,0.49654388,0.28095156
dataset/dataset/chute22/cam4.avi#f777-807,dataset/dataset/chute22/cam4.avi,777,807,4,0,路线分歧,0.10712903,0.52757216,0.30783529
dataset/dataset/chute22/cam4.avi#f813-843,dataset/dataset/chute22/cam4.avi,813,843,4,1,路线分歧,0.76903467,0.33650134,0.54516982
dataset/dataset/chute22/cam5.avi#f789-819,dataset/dataset/chute22/cam5.avi,789,819,5,0,共同误报,0.99701065,0.92752942,0.83224244
