epoch,train_loss,val_loss,lr,val_accuracy,val_precision,val_recall,val_specificity,val_f1,val_balanced_accuracy,val_tp,val_tn,val_fp,val_fn
159,0.13857357484706934,0.337173743303432,0.00013588375300222283,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
160,0.12475768249967824,0.31997982707134515,0.000134320730509852,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
161,0.14568581572477368,0.333965121313583,0.00013275942742607002,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
162,0.1269690832798032,0.34670822564945664,0.00013120001496535436,0.9069767441860465,1.0,0.8095238095238095,1.0,0.8947368421052632,0.9047619047619048,17,22,0,4
163,0.13390779041725656,0.35592951192412264,0.00012964266413485433,0.9069767441860465,1.0,0.8095238095238095,1.0,0.8947368421052632,0.9047619047619048,17,22,0,4
164,0.1261687548696131,0.33447278377621675,0.0001280875457156383,0.8837209302325582,1.0,0.7619047619047619,1.0,0.8648648648648648,0.8809523809523809,16,22,0,5
165,0.14641328263973843,0.33740423862324204,0.0001265348302439654,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
166,0.15801001761270606,0.35656471723733946,0.00012498468799258464,0.8837209302325582,1.0,0.7619047619047619,1.0,0.8648648648648648,0.8809523809523809,16,22,0,5
167,0.13403228098067685,0.44132044703461404,0.00012343728895206253,0.8604651162790697,1.0,0.7142857142857143,1.0,0.8333333333333333,0.8571428571428572,15,22,0,6
168,0.1323506963857706,0.4919418346050174,0.00012189280281214133,0.813953488372093,1.0,0.6190476190476191,1.0,0.7647058823529412,0.8095238095238095,13,22,0,8
169,0.14404240812080493,0.4324503638023554,0.00012035139894313108,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
170,0.1606975275537242,0.3377339035965676,0.0001188132463773361,0.9069767441860465,0.9473684210526315,0.8571428571428571,0.9545454545454546,0.9,0.9058441558441559,18,21,1,3
171,0.14729711607746457,0.3026231582774672,0.00011727851379051863,0.9069767441860465,0.9473684210526315,0.8571428571428571,0.9545454545454546,0.9,0.9058441558441559,18,21,1,3
172,0.12595758878666422,0.29100923344146373,0.00011574736948340168,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
173,0.16746382004972818,0.28905946848004366,0.00011421998136321291,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
174,0.15535879610241324,0.3617421139118283,0.00011269651692527183,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
175,0.18226287416789844,0.3646095949550008,0.00011117714323462193,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
176,0.1250502074110335,0.40448281515476314,0.00010966202690771021,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
177,0.13059644206710483,0.41847332965495976,0.00010815133409411562,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
178,0.13242113503856937,0.3704693982767504,0.00010664523045832925,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
179,0.15279387304748315,0.3824912559154422,0.00010514388116158703,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
180,0.12878527762233347,0.37371222640192786,0.00010364745084375792,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
181,0.1370277314082436,0.32925589001455974,0.00010215610360528952,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
182,0.1255933119766954,0.3234734479771104,0.00010067000298921253,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
183,0.1306514279997867,0.3106124927831251,9.91893119632063e-05,0.9069767441860465,0.9473684210526315,0.8571428571428571,0.9545454545454546,0.9,0.9058441558441559,18,21,1,3
184,0.1461804267288982,0.3185379255649655,9.771419290172775e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
185,0.13730336056239362,0.36031571515770844,9.6244807568205e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
186,0.13881909631300662,0.35927476993826934,9.478131709729836e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
187,0.19924972368323285,0.3387371759081996,9.332388197722992e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
188,0.13007442134877908,0.3855554974356363,9.187266203218457e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
189,0.14303553471530694,0.3697246479433636,9.04278164047829e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
190,0.13811899376088294,0.3466340123220932,8.898950353862997e-05,0.8837209302325582,0.9,0.8571428571428571,0.9090909090909091,0.8780487804878048,0.8831168831168831,18,20,2,3
191,0.18629924888196198,0.3300048265346261,8.755788116093986e-05,0.8837209302325582,0.9,0.8571428571428571,0.9090909090909091,0.8780487804878048,0.8831168831168831,18,20,2,3
192,0.14095923045407172,0.32026489529498786,8.61331062652391e-05,0.8837209302325582,0.9,0.8571428571428571,0.9090909090909091,0.8780487804878048,0.8831168831168831,18,20,2,3
193,0.13219761200573132,0.3146227806113487,8.471533509415089e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
194,0.12626179102538287,0.32932901798292646,8.330472312226091e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
195,0.14140082615009253,0.3263485722763594,8.190142503906799e-05,0.8837209302325582,0.9,0.8571428571428571,0.9090909090909091,0.8780487804878048,0.8831168831168831,18,20,2,3
196,0.16822764471821164,0.36477961096652717,8.050559473202078e-05,0.8372093023255814,0.8888888888888888,0.7619047619047619,0.9090909090909091,0.8205128205128205,0.8354978354978355,16,20,2,5
197,0.1300179589053859,0.3624187777208727,7.911738526964192e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
198,0.14428213843400928,0.35232644995977713,7.773694888474269e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
199,0.15547299169111942,0.31464901913044063,7.636443695772887e-05,0.8837209302325582,0.9,0.8571428571428571,0.9090909090909091,0.8780487804878048,0.8831168831168831,18,20,2,3
200,0.13264102326787036,0.30936504796493886,7.499999999999997e-05,0.9069767441860465,0.9473684210526315,0.8571428571428571,0.9545454545454546,0.9,0.9058441558441559,18,21,1,3
201,0.16746787035810776,0.3120879378429679,7.36437876374443e-05,0.9069767441860465,0.9473684210526315,0.8571428571428571,0.9545454545454546,0.9,0.9058441558441559,18,21,1,3
202,0.13103502384130505,0.3250842593437017,7.22959485940305e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
203,0.13400689588076825,0.34707827069038566,7.095663067549837e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
204,0.16153909438762112,0.3845466278320135,6.962598075315055e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
205,0.13376135800195776,0.36868811623994696,6.8304144747746e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
206,0.12524427408757416,0.36690957601680313,6.699126761349841e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
207,0.1480971155823141,0.37111484311347787,6.568749332218045e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
208,0.1573489999425584,0.3537514001824135,6.439296484733526e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
209,0.13133055749146835,0.33177863858466927,6.310782414859815e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
210,0.17078596051188483,0.36471835818401604,6.183221215612904e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
211,0.12344834294872008,0.3688934681027435,6.0566268755157596e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
212,0.13268947277380072,0.36704767582028414,5.931013277064376e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
213,0.18494295555612314,0.37974756124407744,5.8063941952053544e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
214,0.12560807049706363,0.3518358219501584,5.6827832958253434e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
215,0.12944315762623496,0.35466241420701494,5.560194134252439e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
216,0.13232125061145728,0.3369199730629145,5.4386401537696516e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
217,0.13398866679357446,0.33682851320089296,5.318134684140742e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
218,0.16260540722936823,0.3505751850993134,5.1986909401484205e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
219,0.14055639742941095,0.36596846164659014,5.080322020145217e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
220,0.13607704596243042,0.3866494020750356,4.963040904617125e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
221,0.18449632499528967,0.4138932976611825,4.846860454760089e-05,0.8837209302325582,1.0,0.7619047619047619,1.0,0.8648648648648648,0.8809523809523809,16,22,0,5
222,0.12896683272244275,0.4108019595922426,4.731793411069667e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
223,0.13338250958401224,0.3780705499094586,4.617852391943898e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
224,0.13873264171938965,0.3669772272886232,4.505049892299517e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
225,0.12904599265775818,0.3589923534282418,4.393398282201787e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
226,0.13954843991044638,0.35915912029355074,4.282909805507952e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
227,0.13072449249633844,0.34808227489160937,4.173596578524566e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
228,0.12979302760483563,0.34376058744829757,4.0654705886788285e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
229,0.20478243585945904,0.32975281255189764,3.958543693203989e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
230,0.1322154808735502,0.3615501037863798,3.8528276178390834e-05,0.8372093023255814,0.8888888888888888,0.7619047619047619,0.9090909090909091,0.8205128205128205,0.8354978354978355,16,20,2,5
231,0.15018150426339413,0.35839564024015913,3.748333955543107e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
232,0.12431645242200381,0.34464765288109,3.6450741652236544e-05,0.8372093023255814,0.8888888888888888,0.7619047619047619,0.9090909090909091,0.8205128205128205,0.8354978354978355,16,20,2,5
233,0.12602452026761096,0.33182322840357936,3.5430595704803666e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
234,0.12881982758425284,0.3388393756955169,3.4423013583631614e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
235,0.12572765350341797,0.32930644445641094,3.342810578145435e-05,0.8372093023255814,0.8888888888888888,0.7619047619047619,0.9090909090909091,0.8205128205128205,0.8354978354978355,16,20,2,5
236,0.13425471082977627,0.31610828222230425,3.244598140112403e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
237,0.1356575882089311,0.33166740106981857,3.1476748143646455e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
238,0.13506339166475378,0.32032084880873213,3.052051229637056e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
239,0.1266416090986003,0.31769666560860566,2.957737872133283e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
240,0.13257245805816373,0.3158218929933947,2.864745084375788e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
241,0.2148515227912129,0.3072318836700085,2.7730830640716834e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
242,0.1269230820994446,0.3177507242491079,2.6827618629944376e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
243,0.1351339141095894,0.32933182494584906,2.593791385881569e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
244,0.12564683824345685,0.32026362141897513,2.5061813893485068e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
245,0.132324840279593,0.3479868838953417,2.4199414808186392e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
246,0.12507442201393237,0.3418146482733793,2.3350811174697723e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
247,0.16288606196210004,0.31563477460728134,2.251609605197042e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
248,0.1348388490901477,0.3330315476240114,2.1695360975923995e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
249,0.12339539329210918,0.3421115098997604,2.0888695949408455e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
250,0.1348827360332876,0.32486133797224176,2.009618943233421e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
251,0.18339925918026248,0.31007335906804995,1.9317928331971548e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
252,0.13864902266557666,0.30918502114539925,1.8553997993420448e-05,0.8837209302325582,0.9,0.8571428571428571,0.9090909090909091,0.8780487804878048,0.8831168831168831,18,20,2,3
253,0.1349676173666249,0.3353763486063758,1.7804482190251162e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
254,0.18768168445946515,0.32205887450728304,1.7069463115317778e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
255,0.13259602802387183,0.34397036114404367,1.634902137174482e-05,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
256,0.1234885594551114,0.34861549388530644,1.5643235964088085e-05,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
257,0.12855915098950482,0.3410884197368178,1.495218428967096e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
258,0.13799756074297256,0.34206493649371833,1.4275942130097086e-05,0.8372093023255814,0.8888888888888888,0.7619047619047619,0.9090909090909091,0.8205128205128205,0.8354978354978355,16,20,2,5
259,0.12827983023463815,0.3534864214963691,1.361458364293971e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
260,0.12517522642577905,0.3644448657368505,1.2968181353609876e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
261,0.12710646291573843,0.36333806847417077,1.2336806147402852e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
262,0.126147894323736,0.3630859657775524,1.1720527261724896e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
263,0.12528577868057333,0.35989466101624246,1.111941227850078e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
264,0.1265261225078417,0.34736765678538833,1.053352711676229e-05,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
265,0.17067768953848575,0.3641434713851574,9.96293602541973e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
266,0.13342795380647632,0.3578682444816412,9.407701576216274e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
267,0.14447684629239899,0.3453581929206848,8.867884656866175e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
268,0.1344821716564289,0.3517267094102017,8.343544464377844e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
269,0.1467831476011138,0.36114034541817597,7.83473849856216e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
270,0.13266891975333725,0.3469505337781684,7.341522555726964e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
271,0.1263674190942792,0.3488662353781767,6.8639507225584704e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
272,0.12662960999253867,0.3414301678191784,6.4020753701899085e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
273,0.12514181478299957,0.33166041900945264,5.955947148458536e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
274,0.14247022828330164,0.32614134078802065,5.5256149803512804e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
275,0.13668236373991205,0.32223230461741603,5.111126056639749e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
276,0.12748580371987991,0.3457978839098021,4.7125258307053354e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
277,0.13672727864721548,0.3306593797927679,4.3298580135546015e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
278,0.13359287489151608,0.3335768608159797,3.963164569025953e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
279,0.12875073327534442,0.3160841603611791,3.6124857091878985e-06,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
280,0.1765568999276645,0.31491231502488604,3.2778598899291605e-06,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
281,0.13984422947185626,0.3304038768590883,2.9593238067417344e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
282,0.12617437163556833,0.33575791674990985,2.656912390696706e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
283,0.14140843546044998,0.34583546671756477,2.3706588046137153e-06,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
284,0.13028449424798938,0.33415050977884336,2.1005944394242505e-06,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
285,0.1300288879353067,0.33937470164409905,1.8467489107293492e-06,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
286,0.1319215161644894,0.33350123638330503,1.6091500555517483e-06,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
287,0.12412948755250461,0.3521531321281611,1.387823929283459e-06,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
288,0.1252279568841492,0.34680251188056416,1.182794802828334e-06,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
289,0.15121260954849963,0.34148935384528584,9.94085159940532e-07,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
290,0.13834875606108402,0.3433699691018393,8.217156947590057e-07,0.8604651162790697,0.8947368421052632,0.8095238095238095,0.9090909090909091,0.8500000000000001,0.8593073593073592,17,20,2,4
291,0.17767834663391113,0.36322723848875177,6.657053095379999e-07,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
292,0.12521620872228043,0.3506131061287813,5.260711125743439e-07,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
293,0.12933248627013055,0.3481307639632114,4.028284163312852e-07,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
294,0.12869305498358133,0.3416655174521513,2.9599073575926584e-07,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
295,0.1335795491501905,0.34458973241406815,2.0556978681392478e-07,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
296,0.12444798929103906,0.3477892141009486,1.3157548517124237e-07,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
297,0.14703251831773398,0.35549882123636645,7.401594514025991e-08,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
298,0.12421154554771341,0.3403230905532837,3.289747877317502e-08,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
299,0.1284763104673745,0.3419164058774017,8.22459517317852e-09,0.8604651162790697,0.9411764705882353,0.7619047619047619,0.9545454545454546,0.8421052631578947,0.8582251082251082,16,21,1,5
300,0.12893170247907224,0.3298085193301356,0.0,0.8837209302325582,0.9444444444444444,0.8095238095238095,0.9545454545454546,0.8717948717948718,0.8820346320346321,17,21,1,4
