path,label,start,end,subject,cam,dataset
chute14/cam8,7,27.112,33.418,1,8,mcfd
chute14/cam1,1,34.620666666666665,35.75266666666666,1,1,mcfd
chute14/cam2,1,34.187333333333335,35.31933333333333,1,2,mcfd
chute14/cam3,1,34.254,35.386,1,3,mcfd
chute14/cam4,1,32.98733333333333,34.11933333333333,1,4,mcfd
chute14/cam5,1,33.954,35.086,1,5,mcfd
chute14/cam7,1,33.220666666666666,34.352666666666664,1,7,mcfd
chute14/cam8,1,33.454,34.586,1,8,mcfd
chute14/cam1,2,35.784666666666666,38.82066666666667,1,1,mcfd
chute14/cam2,2,35.351333333333336,38.38733333333334,1,2,mcfd
chute14/cam3,2,35.418,38.454,1,3,mcfd
chute14/cam4,2,34.15133333333333,37.187333333333335,1,4,mcfd
chute14/cam5,2,35.118,38.154,1,5,mcfd
chute14/cam7,2,34.38466666666667,37.42066666666667,1,7,mcfd
chute14/cam8,2,34.618,37.654,1,8,mcfd
chute15/cam1,0,12.826666666666668,16.926666666666666,1,1,mcfd
chute15/cam2,0,12.96,17.06,1,2,mcfd
chute15/cam3,0,12.96,17.06,1,3,mcfd
chute15/cam4,0,12.826666666666668,16.926666666666666,1,4,mcfd
chute15/cam5,0,13.46,17.56,1,5,mcfd
chute15/cam7,0,13.093333333333334,17.19333333333333,1,7,mcfd
chute15/cam8,0,12.326666666666668,16.426666666666666,1,8,mcfd
chute15/cam1,1,16.958666666666666,18.394666666666662,1,1,mcfd
chute15/cam2,1,17.092,18.528,1,2,mcfd
chute15/cam3,1,17.092,18.528,1,3,mcfd
chute15/cam4,1,16.958666666666666,18.394666666666662,1,4,mcfd
chute15/cam5,1,17.592,19.028,1,5,mcfd
chute15/cam7,1,17.22533333333333,18.66133333333333,1,7,mcfd
chute15/cam8,1,16.458666666666666,17.894666666666666,1,8,mcfd
chute15/cam1,4,18.426666666666662,21.726666666666667,1,1,mcfd
chute15/cam2,4,18.56,21.86,1,2,mcfd
chute15/cam3,4,18.56,21.86,1,3,mcfd
chute15/cam4,4,18.426666666666662,21.726666666666667,1,4,mcfd
chute15/cam5,4,19.06,22.36,1,5,mcfd
chute15/cam7,4,18.69333333333333,21.99333333333333,1,7,mcfd
chute15/cam8,4,17.926666666666666,21.226666666666667,1,8,mcfd
chute15/cam1,7,21.758666666666667,25.858666666666668,1,1,mcfd
chute15/cam2,7,21.892,25.992,1,2,mcfd
chute15/cam3,7,21.892,25.992,1,3,mcfd
chute15/cam4,7,21.758666666666667,25.858666666666668,1,4,mcfd
chute15/cam5,7,22.392,26.492,1,5,mcfd
chute15/cam7,7,22.02533333333333,26.125333333333334,1,7,mcfd
chute15/cam8,7,21.258666666666667,25.358666666666668,1,8,mcfd
chute15/cam1,1,25.894666666666662,26.958666666666662,1,1,mcfd
chute15/cam2,1,26.028,27.092,1,2,mcfd
chute15/cam3,1,26.028,27.092,1,3,mcfd
chute15/cam4,1,25.894666666666662,26.958666666666662,1,4,mcfd
chute15/cam5,1,26.528,27.592,1,5,mcfd
chute15/cam7,1,26.16133333333333,27.22533333333333,1,7,mcfd
chute15/cam8,1,25.394666666666662,26.458666666666662,1,8,mcfd
chute15/cam1,2,26.994666666666667,29.726666666666667,1,1,mcfd
chute15/cam2,2,27.128,29.86,1,2,mcfd
chute15/cam3,2,27.128,29.86,1,3,mcfd
chute15/cam4,2,26.994666666666667,29.726666666666667,1,4,mcfd
chute15/cam5,2,27.628,30.36,1,5,mcfd
chute15/cam7,2,27.261333333333333,29.99333333333333,1,7,mcfd
chute15/cam8,2,26.494666666666667,29.226666666666667,1,8,mcfd
chute16/cam1,0,13.340666666666667,15.840666666666667,1,1,mcfd
chute16/cam2,0,13.540666666666668,16.040666666666667,1,2,mcfd
chute16/cam3,0,12.574,15.074,1,3,mcfd
chute16/cam4,0,12.640666666666666,15.140666666666666,1,4,mcfd
chute16/cam5,0,12.974,15.474,1,5,mcfd
chute16/cam7,0,12.674,15.174,1,7,mcfd
chute16/cam8,0,12.674,15.174,1,8,mcfd
chute16/cam1,9,15.872666666666667,19.604666666666667,1,1,mcfd
chute16/cam2,9,16.072666666666667,19.804666666666662,1,2,mcfd
chute16/cam3,9,15.106,18.838,1,3,mcfd
chute16/cam4,9,15.172666666666666,18.904666666666667,1,4,mcfd
chute16/cam5,9,15.506,19.238,1,5,mcfd
chute16/cam7,9,15.206,18.938,1,7,mcfd
chute16/cam8,9,15.206,18.938,1,8,mcfd
chute16/cam1,9,19.640666666666668,23.00466666666667,1,1,mcfd
chute16/cam2,9,19.840666666666667,23.204666666666668,1,2,mcfd
chute16/cam3,9,18.874,22.238000000000003,1,3,mcfd
chute16/cam4,9,18.94066666666667,22.30466666666667,1,4,mcfd
chute16/cam5,9,19.274,22.638,1,5,mcfd
chute16/cam7,9,18.974,22.338,1,7,mcfd
chute16/cam8,9,18.974,22.338,1,8,mcfd
chute16/cam1,1,23.040666666666667,25.040666666666667,1,1,mcfd
chute16/cam2,1,23.240666666666662,25.240666666666662,1,2,mcfd
chute16/cam3,1,22.274,24.274,1,3,mcfd
chute16/cam4,1,22.340666666666667,24.340666666666667,1,4,mcfd
chute16/cam5,1,22.674,24.674,1,5,mcfd
chute16/cam7,1,22.374,24.374,1,7,mcfd
chute16/cam8,1,22.374,24.374,1,8,mcfd
chute16/cam1,4,25.072666666666667,27.904666666666667,1,1,mcfd
chute16/cam2,4,25.272666666666662,28.104666666666667,1,2,mcfd
chute16/cam3,4,24.306,27.138,1,3,mcfd
chute16/cam4,4,24.372666666666667,27.204666666666668,1,4,mcfd
chute16/cam5,4,24.706,27.538,1,5,mcfd
chute16/cam7,4,24.406,27.238,1,7,mcfd
chute16/cam8,4,24.406,27.238,1,8,mcfd
chute16/cam1,7,27.94066666666667,30.340666666666667,1,1,mcfd
chute16/cam2,7,28.140666666666668,30.540666666666667,1,2,mcfd
chute16/cam3,7,27.174000000000003,29.574,1,3,mcfd
chute16/cam4,7,27.24066666666667,29.640666666666668,1,4,mcfd
chute16/cam5,7,27.574,29.974,1,5,mcfd
chute16/cam7,7,27.274,29.674,1,7,mcfd
chute16/cam8,7,27.274,29.674,1,8,mcfd
chute16/cam1,1,30.372666666666667,32.004666666666665,1,1,mcfd
chute16/cam2,1,30.572666666666667,32.20466666666667,1,2,mcfd
chute16/cam3,1,29.606,31.238000000000003,1,3,mcfd
chute16/cam4,1,29.672666666666668,31.30466666666667,1,4,mcfd
chute16/cam5,1,30.006,31.638,1,5,mcfd
chute16/cam7,1,29.706,31.338,1,7,mcfd
chute16/cam8,1,29.706,31.338,1,8,mcfd
chute16/cam1,2,32.04066666666667,34.004666666666665,1,1,mcfd
chute16/cam2,2,32.24066666666667,34.20466666666667,1,2,mcfd
chute16/cam3,2,31.274,33.238,1,3,mcfd
chute16/cam4,2,31.340666666666667,33.30466666666666,1,4,mcfd
chute16/cam5,2,31.674,33.638,1,5,mcfd
chute16/cam7,2,31.374,33.338,1,7,mcfd
chute16/cam8,2,31.374,33.338,1,8,mcfd
chute17/cam1,0,8.734666666666667,10.866666666666667,1,1,mcfd
chute17/cam2,0,8.901333333333334,11.033333333333331,1,2,mcfd
chute17/cam3,0,8.534666666666666,10.666666666666666,1,3,mcfd
chute17/cam4,0,8.034666666666666,10.166666666666666,1,4,mcfd
chute17/cam5,0,8.368,10.5,1,5,mcfd
chute17/cam7,0,9.001333333333333,11.133333333333333,1,7,mcfd
chute17/cam8,0,8.634666666666668,10.766666666666667,1,8,mcfd
chute17/cam1,9,10.898666666666667,13.298666666666668,1,1,mcfd
chute17/cam2,9,11.065333333333331,13.465333333333334,1,2,mcfd
chute17/cam3,9,10.698666666666666,13.098666666666666,1,3,mcfd
chute17/cam4,9,10.198666666666666,12.598666666666666,1,4,mcfd
chute17/cam5,9,10.532,12.932,1,5,mcfd
chute17/cam7,9,11.165333333333333,13.565333333333331,1,7,mcfd
chute17/cam8,9,10.798666666666668,13.198666666666668,1,8,mcfd
chute17/cam1,9,13.334666666666667,15.698666666666668,1,1,mcfd
chute17/cam2,9,13.501333333333331,15.865333333333334,1,2,mcfd
chute17/cam3,9,13.134666666666666,15.498666666666669,1,3,mcfd
chute17/cam4,9,12.634666666666666,14.998666666666669,1,4,mcfd
chute17/cam5,9,12.968,15.332,1,5,mcfd
chute17/cam7,9,13.601333333333333,15.965333333333334,1,7,mcfd
chute17/cam8,9,13.234666666666667,15.598666666666668,1,8,mcfd
chute17/cam1,1,15.734666666666667,18.066666666666663,1,1,mcfd
chute17/cam2,1,15.901333333333334,18.23333333333333,1,2,mcfd
chute17/cam3,1,15.534666666666666,17.866666666666667,1,3,mcfd
chute17/cam4,1,15.034666666666666,17.366666666666667,1,4,mcfd
chute17/cam5,1,15.368,17.7,1,5,mcfd
chute17/cam7,1,16.001333333333335,18.33333333333333,1,7,mcfd
chute17/cam8,1,15.634666666666668,17.966666666666665,1,8,mcfd
chute17/cam1,4,18.098666666666663,20.436806666666666,1,1,mcfd
chute17/cam2,4,18.26533333333333,20.603473333333334,1,2,mcfd
chute17/cam3,4,17.898666666666667,20.236806666666663,1,3,mcfd
chute17/cam4,4,17.398666666666667,19.736806666666663,1,4,mcfd
chute17/cam5,4,17.732,20.07014,1,5,mcfd
chute17/cam7,4,18.36533333333333,20.70347333333333,1,7,mcfd
chute17/cam8,4,17.998666666666665,20.336806666666664,1,8,mcfd
chute17/cam1,1,24.698666666666668,26.034666666666663,1,1,mcfd
chute17/cam2,1,24.865333333333336,26.20133333333333,1,2,mcfd
chute17/cam3,1,24.49866666666667,25.834666666666667,1,3,mcfd
chute17/cam4,1,23.99866666666667,25.334666666666667,1,4,mcfd
chute17/cam5,1,24.332,25.668,1,5,mcfd
chute17/cam7,1,24.965333333333334,26.30133333333333,1,7,mcfd
chute17/cam8,1,24.598666666666663,25.934666666666665,1,8,mcfd
chute17/cam1,2,26.066666666666663,29.034666666666663,1,1,mcfd
chute17/cam2,2,26.23333333333333,29.20133333333333,1,2,mcfd
chute17/cam3,2,25.866666666666667,28.834666666666667,1,3,mcfd
chute17/cam4,2,25.366666666666667,28.334666666666667,1,4,mcfd
chute17/cam5,2,25.7,28.668,1,5,mcfd
chute17/cam7,2,26.33333333333333,29.30133333333333,1,7,mcfd
chute17/cam8,2,25.966666666666665,28.934666666666665,1,8,mcfd
chute18/cam1,0,14.204,16.772,1,1,mcfd
chute18/cam2,0,14.404,16.971999999999998,1,2,mcfd
chute18/cam3,0,13.770666666666669,16.338666666666665,1,3,mcfd
chute18/cam4,0,10.904,13.471999999999998,1,4,mcfd
chute18/cam5,0,13.704,16.272,1,5,mcfd
chute18/cam7,0,14.537333333333336,17.10533333333333,1,7,mcfd
chute18/cam8,0,13.470666666666668,16.038666666666664,1,8,mcfd
chute18/cam1,3,16.804,18.504,1,1,mcfd
chute18/cam2,3,17.003999999999998,18.704,1,2,mcfd
chute18/cam3,3,16.370666666666665,18.070666666666668,1,3,mcfd
chute18/cam4,3,13.503999999999998,15.204,1,4,mcfd
chute18/cam5,3,16.304,18.004,1,5,mcfd
chute18/cam7,3,17.13733333333333,18.837333333333333,1,7,mcfd
chute18/cam8,3,16.070666666666664,17.770666666666667,1,8,mcfd
chute18/cam1,4,18.54,21.84,1,1,mcfd
chute18/cam2,4,18.74,22.04,1,2,mcfd
chute18/cam3,4,18.106666666666666,21.406666666666663,1,3,mcfd
chute18/cam4,4,15.239999999999998,18.54,1,4,mcfd
chute18/cam5,4,18.04,21.34,1,5,mcfd
chute18/cam7,4,18.87333333333333,22.17333333333333,1,7,mcfd
chute18/cam8,4,17.806666666666665,21.106666666666666,1,8,mcfd
chute18/cam1,7,21.872,23.172,1,1,mcfd
chute18/cam2,7,22.072,23.372,1,2,mcfd
chute18/cam3,7,21.438666666666663,22.738666666666667,1,3,mcfd
chute18/cam4,7,18.572,19.872,1,4,mcfd
chute18/cam5,7,21.372,22.672,1,5,mcfd
chute18/cam7,7,22.20533333333333,23.505333333333333,1,7,mcfd
chute18/cam8,7,21.138666666666666,22.438666666666663,1,8,mcfd
chute18/cam1,1,23.204,24.204,1,1,mcfd
chute18/cam2,1,23.404,24.404,1,2,mcfd
chute18/cam3,1,22.770666666666667,23.770666666666667,1,3,mcfd
chute18/cam4,1,19.904,20.904,1,4,mcfd
chute18/cam5,1,22.704,23.704,1,5,mcfd
chute18/cam7,1,23.537333333333333,24.537333333333333,1,7,mcfd
chute18/cam8,1,22.470666666666663,23.470666666666663,1,8,mcfd
chute18/cam1,2,24.24,28.84,1,1,mcfd
chute18/cam2,2,24.44,29.04,1,2,mcfd
chute18/cam3,2,23.806666666666665,28.406666666666663,1,3,mcfd
chute18/cam4,2,20.94,25.54,1,4,mcfd
chute18/cam5,2,23.74,28.34,1,5,mcfd
chute18/cam7,2,24.57333333333333,29.17333333333333,1,7,mcfd
chute18/cam8,2,23.506666666666664,28.106666666666666,1,8,mcfd
chute19/cam1,0,9.952666666666667,18.052666666666664,1,1,mcfd
chute19/cam2,0,10.219333333333331,18.319333333333333,1,2,mcfd
chute19/cam3,0,9.852666666666668,17.952666666666666,1,3,mcfd
chute19/cam4,0,9.952666666666667,18.052666666666664,1,4,mcfd
chute19/cam5,0,9.486,17.586,1,5,mcfd
chute19/cam7,0,9.319333333333336,17.41933333333333,1,7,mcfd
chute19/cam8,0,9.986,18.086,1,8,mcfd
chute19/cam1,1,18.084666666666664,21.452666666666666,1,1,mcfd
chute19/cam2,1,18.351333333333333,21.71933333333333,1,2,mcfd
chute19/cam3,1,17.984666666666666,21.352666666666668,1,3,mcfd
chute19/cam4,1,18.084666666666664,21.452666666666666,1,4,mcfd
chute19/cam5,1,17.618,20.986,1,5,mcfd
chute19/cam7,1,17.45133333333333,20.819333333333333,1,7,mcfd
chute19/cam8,1,18.118,21.486,1,8,mcfd
chute19/cam1,2,21.484666666666666,27.120666666666665,1,1,mcfd
chute19/cam2,2,21.75133333333333,27.38733333333333,1,2,mcfd
chute19/cam3,2,21.384666666666668,27.020666666666667,1,3,mcfd
chute19/cam4,2,21.484666666666666,27.120666666666665,1,4,mcfd
chute19/cam5,2,21.018,26.654,1,5,mcfd
chute19/cam7,2,20.851333333333333,26.48733333333333,1,7,mcfd
chute19/cam8,2,21.518,27.154,1,8,mcfd
chute20/cam1,0,10.668,18.768,1,1,mcfd
chute20/cam2,0,10.134666666666666,18.234666666666666,1,2,mcfd
chute20/cam3,0,9.934666666666669,18.034666666666663,1,3,mcfd
chute20/cam4,0,10.168,18.268,1,4,mcfd
chute20/cam5,0,10.168,18.268,1,5,mcfd
chute20/cam7,0,10.001333333333331,18.101333333333333,1,7,mcfd
chute20/cam8,0,9.834666666666664,17.93466666666667,1,8,mcfd
chute20/cam1,1,18.804,23.036,1,1,mcfd
chute20/cam2,1,18.270666666666664,22.502666666666663,1,2,mcfd
chute20/cam3,1,18.070666666666664,22.302666666666667,1,3,mcfd
chute20/cam4,1,18.304,22.536,1,4,mcfd
chute20/cam5,1,18.304,22.536,1,5,mcfd
chute20/cam7,1,18.13733333333333,22.369333333333334,1,7,mcfd
chute20/cam8,1,17.970666666666666,22.20266666666667,1,8,mcfd
chute20/cam1,2,23.068,27.304,1,1,mcfd
chute20/cam2,2,22.534666666666663,26.770666666666664,1,2,mcfd
chute20/cam3,2,22.334666666666667,26.570666666666664,1,3,mcfd
chute20/cam4,2,22.568,26.804,1,4,mcfd
chute20/cam5,2,22.568,26.804,1,5,mcfd
chute20/cam7,2,22.401333333333334,26.63733333333333,1,7,mcfd
chute20/cam8,2,22.23466666666667,26.470666666666663,1,8,mcfd
chute01/cam1,2,37.54933333333334,41.90347333333334,1,1,mcfd
chute01/cam2,2,37.54933333333334,41.90347333333334,1,2,mcfd
chute01/cam3,2,37.716,42.07014,1,3,mcfd
chute01/cam4,2,37.58266666666667,41.93680666666667,1,4,mcfd
chute01/cam5,2,38.216,42.57014,1,5,mcfd
chute01/cam7,2,37.64933333333333,42.00347333333333,1,7,mcfd
chute01/cam8,2,37.449333333333335,41.803473333333336,1,8,mcfd
chute01/cam1,7,41.903333333333336,47.48680333333333,1,1,mcfd
chute01/cam2,7,41.903333333333336,47.48680333333333,1,2,mcfd
chute01/cam3,7,42.07,47.65347,1,3,mcfd
chute01/cam4,7,41.93666666666667,47.520136666666666,1,4,mcfd
chute01/cam5,7,42.57,48.15347,1,5,mcfd
chute01/cam7,7,42.00333333333333,47.58680333333333,1,7,mcfd
chute01/cam8,7,41.803333333333335,47.38680333333333,1,8,mcfd
chute01/cam1,0,47.48633333333333,48.61180333333333,1,1,mcfd
chute01/cam2,0,47.48633333333333,48.61180333333333,1,2,mcfd
chute01/cam3,0,47.653,48.77847,1,3,mcfd
chute01/cam4,0,47.519666666666666,48.645136666666666,1,4,mcfd
chute01/cam5,0,48.153,49.27847,1,5,mcfd
chute01/cam7,0,47.58633333333333,48.71180333333333,1,7,mcfd
chute01/cam8,0,47.38633333333333,48.51180333333333,1,8,mcfd
chute01/cam1,9,48.61133333333333,50.44514333333333,1,1,mcfd
chute01/cam2,9,48.61133333333333,50.44514333333333,1,2,mcfd
chute01/cam3,9,48.778,50.61181,1,3,mcfd
chute01/cam4,9,48.644666666666666,50.478476666666666,1,4,mcfd
chute01/cam5,9,49.278,51.11181,1,5,mcfd
chute01/cam7,9,48.71133333333333,50.54514333333333,1,7,mcfd
chute01/cam8,9,48.51133333333333,50.34514333333333,1,8,mcfd
chute01/cam1,0,50.44533333333334,51.48533333333334,1,1,mcfd
chute01/cam2,0,50.44533333333334,51.48533333333334,1,2,mcfd
chute01/cam3,0,50.612,51.652,1,3,mcfd
chute01/cam4,0,50.47866666666667,51.51866666666667,1,4,mcfd
chute01/cam5,0,51.112,52.152,1,5,mcfd
chute01/cam7,0,50.54533333333333,51.58533333333333,1,7,mcfd
chute01/cam8,0,50.345333333333336,51.385333333333335,1,8,mcfd
chute02/cam1,2,15.907333333333332,24.678473333333333,1,1,mcfd
chute02/cam2,2,16.407333333333334,25.178473333333333,1,2,mcfd
chute02/cam3,2,15.074,23.84514,1,3,mcfd
chute02/cam4,2,15.607333333333331,24.37847333333333,1,4,mcfd
chute02/cam5,2,15.674,24.44514,1,5,mcfd
chute02/cam7,2,16.174,24.94514,1,7,mcfd
chute02/cam8,2,15.274,24.04514,1,8,mcfd
chute02/cam1,7,24.67833333333333,27.803473333333333,1,1,mcfd
chute02/cam2,7,25.17833333333333,28.303473333333333,1,2,mcfd
chute02/cam3,7,23.845,26.97014,1,3,mcfd
chute02/cam4,7,24.37833333333333,27.50347333333333,1,4,mcfd
chute02/cam5,7,24.445,27.57014,1,5,mcfd
chute02/cam7,7,24.945,28.07014,1,7,mcfd
chute02/cam8,7,24.045,27.17014,1,8,mcfd
chute02/cam1,0,27.80333333333333,28.200333333333333,1,1,mcfd
chute02/cam2,0,28.30333333333333,28.700333333333333,1,2,mcfd
chute02/cam3,0,26.97,27.367,1,3,mcfd
chute02/cam4,0,27.50333333333333,27.90033333333333,1,4,mcfd
chute02/cam5,0,27.57,27.967,1,5,mcfd
chute02/cam7,0,28.07,28.467,1,7,mcfd
chute02/cam8,0,27.17,27.567,1,8,mcfd
chute03/cam1,2,22.345333333333333,28.011803333333333,1,1,mcfd
chute03/cam2,2,22.478666666666665,28.145136666666662,1,2,mcfd
chute03/cam3,2,22.212,27.87847,1,3,mcfd
chute03/cam4,2,22.478666666666665,28.145136666666662,1,4,mcfd
chute03/cam5,2,23.112,28.77847,1,5,mcfd
chute03/cam7,2,22.612,28.27847,1,7,mcfd
chute03/cam8,2,21.94533333333333,27.61180333333333,1,8,mcfd
chute03/cam1,7,28.011333333333333,30.782643333333333,1,1,mcfd
chute03/cam2,7,28.144666666666662,30.915976666666666,1,2,mcfd
chute03/cam3,7,27.878,30.64931,1,3,mcfd
chute03/cam4,7,28.144666666666662,30.915976666666666,1,4,mcfd
chute03/cam5,7,28.778,31.54931,1,5,mcfd
chute03/cam7,7,28.278,31.04931,1,7,mcfd
chute03/cam8,7,27.61133333333333,30.38264333333333,1,8,mcfd
chute04/cam1,2,13.870333333333331,14.953473333333331,1,1,mcfd
chute04/cam2,2,14.103666666666667,15.186806666666667,1,2,mcfd
chute04/cam3,2,14.070333333333334,15.153473333333334,1,3,mcfd
chute04/cam4,2,11.470333333333333,12.553473333333333,1,4,mcfd
chute04/cam5,2,13.737,14.82014,1,5,mcfd
chute04/cam7,2,14.237,15.32014,1,7,mcfd
chute04/cam8,2,13.337,14.42014,1,8,mcfd
chute04/cam1,7,14.953333333333331,22.78680333333333,1,1,mcfd
chute04/cam2,7,15.186666666666667,23.020136666666662,1,2,mcfd
chute04/cam3,7,15.153333333333334,22.98680333333333,1,3,mcfd
chute04/cam4,7,12.553333333333336,20.386803333333333,1,4,mcfd
chute04/cam5,7,14.82,22.65347,1,5,mcfd
chute04/cam7,7,15.32,23.15347,1,7,mcfd
chute04/cam8,7,14.42,22.25347,1,8,mcfd
chute04/cam1,1,22.78633333333333,24.49514333333333,1,1,mcfd
chute04/cam2,1,23.019666666666662,24.728476666666666,1,2,mcfd
chute04/cam3,1,22.98633333333333,24.69514333333333,1,3,mcfd
chute04/cam4,1,20.386333333333333,22.095143333333333,1,4,mcfd
chute04/cam5,1,22.653,24.36181,1,5,mcfd
chute04/cam7,1,23.153,24.86181,1,7,mcfd
chute04/cam8,1,22.253,23.96181,1,8,mcfd
chute04/cam1,2,24.49533333333333,29.78680333333333,1,1,mcfd
chute04/cam2,2,24.728666666666665,30.020136666666662,1,2,mcfd
chute04/cam3,2,24.69533333333333,29.98680333333333,1,3,mcfd
chute04/cam4,2,22.095333333333333,27.386803333333333,1,4,mcfd
chute04/cam5,2,24.362,29.65347,1,5,mcfd
chute04/cam7,2,24.862,30.15347,1,7,mcfd
chute04/cam8,2,23.962,29.25347,1,8,mcfd
chute04/cam1,7,29.78633333333333,33.41180333333333,1,1,mcfd
chute04/cam2,7,30.019666666666662,33.645136666666666,1,2,mcfd
chute04/cam3,7,29.98633333333333,33.611803333333334,1,3,mcfd
chute04/cam4,7,27.386333333333333,31.011803333333333,1,4,mcfd
chute04/cam5,7,29.653,33.27847,1,5,mcfd
chute04/cam7,7,30.153,33.77847,1,7,mcfd
chute04/cam8,7,29.253,32.87847,1,8,mcfd
chute04/cam1,0,33.41133333333333,35.42930333333333,1,1,mcfd
chute04/cam2,0,33.644666666666666,35.662636666666664,1,2,mcfd
chute04/cam3,0,33.611333333333334,35.62930333333333,1,3,mcfd
chute04/cam4,0,31.011333333333333,33.02930333333333,1,4,mcfd
chute04/cam5,0,33.278,35.29597,1,5,mcfd
chute04/cam7,0,33.778,35.79597,1,7,mcfd
chute04/cam8,0,32.878,34.89597,1,8,mcfd
chute05/cam1,7,15.280666666666669,21.203476666666663,1,1,mcfd
chute05/cam2,7,15.514,21.43681,1,2,mcfd
chute05/cam3,7,14.880666666666666,20.803476666666665,1,3,mcfd
chute05/cam4,7,15.080666666666668,21.003476666666664,1,4,mcfd
chute05/cam5,7,15.314,21.23681,1,5,mcfd
chute05/cam7,7,15.580666666666668,21.503476666666664,1,7,mcfd
chute05/cam8,7,15.647333333333334,21.57014333333333,1,8,mcfd
chute05/cam1,9,21.203666666666663,25.825976666666666,1,1,mcfd
chute05/cam2,9,21.437,26.05931,1,2,mcfd
chute05/cam3,9,20.803666666666665,25.425976666666667,1,3,mcfd
chute05/cam4,9,21.003666666666664,25.625976666666663,1,4,mcfd
chute05/cam5,9,21.237,25.85931,1,5,mcfd
chute05/cam7,9,21.503666666666664,26.125976666666663,1,7,mcfd
chute05/cam8,9,21.57033333333333,26.192643333333333,1,8,mcfd
chute06/cam1,2,22.35333333333333,38.97847333333333,1,1,mcfd
chute06/cam2,2,25.686666666666667,42.31180666666667,1,2,mcfd
chute06/cam3,2,25.886666666666667,42.51180666666667,1,3,mcfd
chute06/cam4,2,25.35333333333333,41.97847333333333,1,4,mcfd
chute06/cam5,2,25.32,41.94514,1,5,mcfd
chute06/cam7,2,25.82,42.44514,1,7,mcfd
chute06/cam8,2,25.32,41.94514,1,8,mcfd
chute06/cam1,7,38.97833333333333,42.32930333333333,1,1,mcfd
chute06/cam2,7,42.31166666666667,45.66263666666666,1,2,mcfd
chute06/cam3,7,42.51166666666667,45.86263666666667,1,3,mcfd
chute06/cam4,7,41.97833333333333,45.32930333333333,1,4,mcfd
chute06/cam5,7,41.945,45.29597,1,5,mcfd
chute06/cam7,7,42.445,45.79597,1,7,mcfd
chute06/cam8,7,41.945,45.29597,1,8,mcfd
chute07/cam1,2,19.491,24.99014,1,1,mcfd
chute07/cam2,2,19.02433333333333,24.52347333333333,1,2,mcfd
chute07/cam3,2,19.091,24.59014,1,3,mcfd
chute07/cam4,2,18.557666666666663,24.056806666666667,1,4,mcfd
chute07/cam5,2,18.591,24.09014,1,5,mcfd
chute07/cam7,2,19.157666666666668,24.656806666666668,1,7,mcfd
chute07/cam8,2,19.22433333333333,24.72347333333333,1,8,mcfd
chute07/cam1,7,24.99,28.63681,1,1,mcfd
chute07/cam2,7,24.523333333333333,28.17014333333333,1,2,mcfd
chute07/cam3,7,24.59,28.23681,1,3,mcfd
chute07/cam4,7,24.056666666666665,27.703476666666663,1,4,mcfd
chute07/cam5,7,24.09,27.73681,1,5,mcfd
chute07/cam7,7,24.656666666666663,28.303476666666665,1,7,mcfd
chute07/cam8,7,24.723333333333333,28.37014333333333,1,8,mcfd
chute07/cam1,1,28.637,29.92847,1,1,mcfd
chute07/cam2,1,28.17033333333333,29.46180333333333,1,2,mcfd
chute07/cam3,1,28.237,29.52847,1,3,mcfd
chute07/cam4,1,27.703666666666663,28.995136666666664,1,4,mcfd
chute07/cam5,1,27.737,29.02847,1,5,mcfd
chute07/cam7,1,28.303666666666665,29.595136666666665,1,7,mcfd
chute07/cam8,1,28.37033333333333,29.66180333333333,1,8,mcfd
chute07/cam1,7,29.928,31.38431,1,1,mcfd
chute07/cam2,7,29.46133333333333,30.91764333333333,1,2,mcfd
chute07/cam3,7,29.528,30.98431,1,3,mcfd
chute07/cam4,7,28.994666666666664,30.450976666666666,1,4,mcfd
chute07/cam5,7,29.028,30.48431,1,5,mcfd
chute07/cam7,7,29.594666666666665,31.050976666666667,1,7,mcfd
chute07/cam8,7,29.66133333333333,31.117643333333334,1,8,mcfd
chute08/cam1,7,16.355333333333334,23.29514333333333,1,1,mcfd
chute08/cam2,7,15.922,22.86181,1,2,mcfd
chute08/cam3,7,13.288666666666668,20.228476666666666,1,3,mcfd
chute08/cam4,7,15.988666666666669,22.928476666666665,1,4,mcfd
chute08/cam5,7,15.422,22.36181,1,5,mcfd
chute08/cam7,7,16.022000000000002,22.96181,1,7,mcfd
chute08/cam8,7,15.155333333333331,22.095143333333333,1,8,mcfd
chute08/cam1,0,23.29533333333333,24.31533333333333,1,1,mcfd
chute08/cam2,0,22.862,23.882,1,2,mcfd
chute08/cam3,0,20.228666666666665,21.24866666666667,1,3,mcfd
chute08/cam4,0,22.928666666666665,23.948666666666668,1,4,mcfd
chute08/cam5,0,22.362,23.382,1,5,mcfd
chute08/cam7,0,22.962,23.982000000000003,1,7,mcfd
chute08/cam8,0,22.095333333333333,23.115333333333336,1,8,mcfd
chute09/cam1,2,22.903666666666663,28.299306666666663,1,1,mcfd
chute09/cam2,2,22.603666666666665,27.999306666666666,1,2,mcfd
chute09/cam3,2,22.337,27.73264,1,3,mcfd
chute09/cam4,2,22.937,28.33264,1,4,mcfd
chute09/cam5,2,22.737,28.13264,1,5,mcfd
chute09/cam7,2,22.703666666666663,28.099306666666664,1,7,mcfd
chute09/cam8,2,22.303666666666665,27.699306666666665,1,8,mcfd
chute09/cam1,7,28.299666666666667,31.027636666666663,1,1,mcfd
chute09/cam2,7,27.999666666666663,30.727636666666665,1,2,mcfd
