path,label,subject,dataset,pose_path,backend,frames,zero_pose_frames,mean_confidence,source_frames,track_count,primary_track_id,primary_track_coverage,tracked_frames,fallback_frames,interpolated_frames,remaining_zero_frames
Subject 3/Fall/17.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__17.npz,rtmpose_bytetrack_v2,64,0,0.513274,128,2,319,0.273438,20,44,0,0
Subject 3/Fall/18.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__18.npz,rtmpose_bytetrack_v2,64,0,0.520305,178,3,322,0.365169,23,41,0,0
Subject 3/Fall/19.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__19.npz,rtmpose_bytetrack_v2,64,0,0.524917,86,3,332,0.430233,27,37,0,0
Subject 3/Fall/20.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__20.npz,rtmpose_bytetrack_v2,64,0,0.667523,94,3,346,0.500000,33,31,0,0
Subject 3/Fall/21.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__21.npz,rtmpose_bytetrack_v2,64,0,0.736682,274,2,357,0.970803,62,2,0,0
Subject 4/ADL/01.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__01.npz,rtmpose_bytetrack_v2,64,0,0.780056,370,1,1,1.000000,64,0,0,0
Subject 4/ADL/02.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__02.npz,rtmpose_bytetrack_v2,64,0,0.781231,315,1,1,1.000000,64,0,0,0
Subject 4/ADL/03.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__03.npz,rtmpose_bytetrack_v2,64,0,0.599062,267,2,6,0.640449,42,22,0,0
Subject 4/ADL/04.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__04.npz,rtmpose_bytetrack_v2,64,0,0.615088,388,4,6,1.000000,64,0,0,0
Subject 4/ADL/05.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__05.npz,rtmpose_bytetrack_v2,64,0,0.597883,220,1,17,0.963636,61,3,0,0
Subject 4/ADL/06.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__06.npz,rtmpose_bytetrack_v2,64,0,0.675146,196,1,19,0.729592,47,17,0,0
Subject 4/ADL/07.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__07.npz,rtmpose_bytetrack_v2,64,0,0.558807,149,2,19,0.234899,15,49,0,0
Subject 4/ADL/08.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__08.npz,rtmpose_bytetrack_v2,64,0,0.765555,368,3,28,0.997283,63,1,0,0
Subject 4/ADL/09.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__09.npz,rtmpose_bytetrack_v2,64,0,0.619192,362,1,32,0.997238,63,1,0,0
Subject 4/ADL/10.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__10.npz,rtmpose_bytetrack_v2,64,0,0.668834,382,9,33,0.570681,33,31,0,0
Subject 4/ADL/11.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__11.npz,rtmpose_bytetrack_v2,64,0,0.614853,320,3,66,0.987500,63,1,0,0
Subject 4/ADL/12.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__12.npz,rtmpose_bytetrack_v2,64,0,0.679811,257,1,66,1.000000,64,0,0,0
Subject 4/ADL/13.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__13.npz,rtmpose_bytetrack_v2,64,0,0.628377,164,1,66,1.000000,64,0,0,0
Subject 4/ADL/14.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__14.npz,rtmpose_bytetrack_v2,64,0,0.726568,248,1,66,1.000000,64,0,0,0
Subject 4/ADL/15.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__15.npz,rtmpose_bytetrack_v2,64,0,0.754372,159,2,66,0.572327,37,27,0,0
Subject 4/ADL/16.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__16.npz,rtmpose_bytetrack_v2,64,0,0.740554,213,6,73,0.985915,62,2,0,0
Subject 4/ADL/17.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__17.npz,rtmpose_bytetrack_v2,64,0,0.669092,186,1,94,0.908602,58,6,0,0
Subject 4/ADL/18.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__18.npz,rtmpose_bytetrack_v2,64,0,0.795782,421,1,95,0.997625,63,1,0,0
Subject 4/ADL/19.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__19.npz,rtmpose_bytetrack_v2,64,0,0.769007,296,1,97,0.993243,62,2,0,0
Subject 4/ADL/20.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__ADL__20.npz,rtmpose_bytetrack_v2,64,0,0.795099,523,1,97,1.000000,64,0,0,0
Subject 4/Fall/01.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__01.npz,rtmpose_bytetrack_v2,64,0,0.675833,139,2,99,0.532374,33,31,0,0
Subject 4/Fall/02.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__02.npz,rtmpose_bytetrack_v2,64,0,0.669483,89,1,106,0.719101,46,18,0,0
Subject 4/Fall/03.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__03.npz,rtmpose_bytetrack_v2,64,0,0.495422,200,2,118,0.895000,58,5,1,0
Subject 4/Fall/04.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__04.npz,rtmpose_bytetrack_v2,64,0,0.496163,141,2,129,0.602837,39,25,0,0
Subject 4/Fall/05.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__05.npz,rtmpose_bytetrack_v2,64,0,0.700658,221,1,132,0.995475,63,1,0,0
Subject 4/Fall/06.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__06.npz,rtmpose_bytetrack_v2,64,0,0.666441,183,1,132,0.601093,38,26,0,0
Subject 4/Fall/07.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__07.npz,rtmpose_bytetrack_v2,64,0,0.674239,188,1,137,0.936170,59,5,0,0
Subject 4/Fall/08.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__08.npz,rtmpose_bytetrack_v2,64,0,0.637122,187,2,140,0.491979,30,34,0,0
Subject 4/Fall/09.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__09.npz,rtmpose_bytetrack_v2,64,0,0.558532,181,1,144,0.994475,63,1,0,0
Subject 4/Fall/10.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__10.npz,rtmpose_bytetrack_v2,64,0,0.574948,151,2,144,0.509934,33,31,0,0
Subject 4/Fall/11.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__11.npz,rtmpose_bytetrack_v2,64,0,0.544954,136,3,152,0.529412,35,29,0,0
Subject 4/Fall/12.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__12.npz,rtmpose_bytetrack_v2,64,0,0.539635,138,1,153,0.978261,63,1,0,0
Subject 4/Fall/13.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__13.npz,rtmpose_bytetrack_v2,64,0,0.660867,149,2,156,0.812081,50,14,0,0
Subject 4/Fall/14.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__14.npz,rtmpose_bytetrack_v2,64,0,0.669398,157,2,158,0.598726,37,27,0,0
Subject 4/Fall/15.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__15.npz,rtmpose_bytetrack_v2,64,0,0.603643,145,1,161,0.993103,63,1,0,0
Subject 4/Fall/16.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__16.npz,rtmpose_bytetrack_v2,64,0,0.528445,212,1,166,0.891509,57,7,0,0
Subject 4/Fall/17.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_4__Fall__17.npz,rtmpose_bytetrack_v2,64,0,0.757105,207,1,167,0.995169,63,1,0,0
