path,label,subject,dataset,pose_path,backend,frames,zero_pose_frames,mean_confidence,source_frames,track_count,primary_track_id,primary_track_coverage
Subject 4/ADL/12.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__12.npz,rtmpose_bytetrack,64,0,0.679811,257,1,66,1.000000
Subject 4/ADL/13.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__13.npz,rtmpose_bytetrack,64,0,0.628377,164,1,66,1.000000
Subject 4/ADL/14.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__14.npz,rtmpose_bytetrack,64,0,0.726568,248,1,66,1.000000
Subject 4/ADL/15.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__15.npz,rtmpose_bytetrack,64,27,0.437758,159,2,66,0.572327
Subject 4/ADL/16.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__16.npz,rtmpose_bytetrack,64,2,0.716060,213,6,73,0.985915
Subject 4/ADL/17.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__17.npz,rtmpose_bytetrack,64,6,0.646272,186,1,94,0.908602
Subject 4/ADL/18.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__18.npz,rtmpose_bytetrack,64,1,0.782906,421,1,95,0.997625
Subject 4/ADL/19.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__19.npz,rtmpose_bytetrack,64,2,0.747888,296,1,97,0.993243
Subject 4/ADL/20.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__20.npz,rtmpose_bytetrack,64,0,0.795099,523,1,97,1.000000
Subject 4/Fall/01.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__01.npz,rtmpose_bytetrack,64,31,0.390345,139,2,99,0.532374
Subject 4/Fall/02.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__02.npz,rtmpose_bytetrack,64,18,0.498243,89,1,106,0.719101
Subject 4/Fall/03.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__03.npz,rtmpose_bytetrack,64,6,0.477885,200,2,118,0.895000
Subject 4/Fall/04.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__04.npz,rtmpose_bytetrack,64,25,0.352040,141,2,129,0.602837
Subject 4/Fall/05.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__05.npz,rtmpose_bytetrack,64,1,0.686448,221,1,132,0.995475
Subject 4/Fall/06.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__06.npz,rtmpose_bytetrack,64,26,0.434743,183,1,132,0.601093
Subject 4/Fall/07.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__07.npz,rtmpose_bytetrack,64,5,0.635715,188,1,137,0.936170
Subject 4/Fall/08.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__08.npz,rtmpose_bytetrack,64,34,0.350372,187,2,140,0.491979
Subject 4/Fall/09.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__09.npz,rtmpose_bytetrack,64,1,0.544480,181,1,144,0.994475
Subject 4/Fall/10.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__10.npz,rtmpose_bytetrack,64,31,0.353913,151,2,144,0.509934
Subject 4/Fall/11.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__11.npz,rtmpose_bytetrack,64,29,0.241472,136,3,152,0.529412
Subject 4/Fall/12.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__12.npz,rtmpose_bytetrack,64,1,0.526602,138,1,153,0.978261
Subject 4/Fall/13.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__13.npz,rtmpose_bytetrack,64,14,0.497646,149,2,156,0.812081
Subject 4/Fall/14.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__14.npz,rtmpose_bytetrack,64,27,0.438115,157,2,158,0.598726
Subject 4/Fall/15.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__15.npz,rtmpose_bytetrack,64,1,0.590402,145,1,161,0.993103
Subject 4/Fall/16.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__16.npz,rtmpose_bytetrack,64,7,0.496596,212,1,166,0.891509
Subject 4/Fall/17.mp4,1,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__Fall__17.npz,rtmpose_bytetrack,64,1,0.742500,207,1,167,0.995169
